ROU,EURO,12264776,4933042,2021-01-27
RWA,AFRO,6976687,2519852,2021-03-05
KNA,AMRO,50872,24657,2021-02-22
LCA,AMRO,96509,43368,2021-02-17
VCT,AMRO,48553,20298,2021-02-01
WSM,WPRO,217717,84252,2021-04-18
SMR,EURO,47502,22329,2021-02-24
STP,AFRO,109686,28561,2021-03-15
SAU,EMRO,46782994,22046656,2021-01-06
SEN,AFRO,1891357,909451,2021-02-23
SRB,EURO,6247972,3047929,2020-12-23
SYC,AFRO,173635,77389,2021-01-10
SLE,AFRO,744826,302686,2021-03-15
SGP,WPRO,10083329,5012181,2020-12-30
SXM,AMRO,51155,24515,2021-02-22
SVK,EURO,4851340,2340841,2021-01-06
SVN,EURO,2176201,988479,2020-12-23
SLB,WPRO,171562,35567,2021-03-23
SOM,EMRO,964433,564612,2021-03-16
ZAF,AFRO,23911477,13402141,2021-02-17
SSD,AFRO,174448,89609,2021-04-06
ESP,EURO,71118393,33013670,2020-12-30
LKA,SEARO,29421751,13596509,2021-01-29
SDN,EMRO,2698219,1013673,2021-03-09
SUR,AMRO,462314,209025,2021-02-23
SWE,EURO,14192800,6936313,2020-12-23
CHE,EURO,11012402,5264882,2020-12-23
SYR,EMRO,1341208,721726,2021-04-01
TJK,EURO,4852034,2137123,2021-03-24
THA,SEARO,77903147,33912537,2021-02-28
GBR,EURO,106417956,45735479,2020-12-21
TLS,SEARO,969619,382227,2021-04-07
TGO,AFRO,1453570,482248,2021-03-10
TKL,WPRO,1936,968,2021-07-20
TON,WPRO,102568,39304,2021-04-14
TTO,AMRO,1253350,623206,2021-02-17
TUN,EMRO,10810653,4764923,2021-03-13
TKM,EURO,7580976,3206282,2021-02-24
TCA,AMRO,56343,27133,2021-01-11
TUV,WPRO,12114,5884,2021-04-13
UGA,AFRO,4751422,912983,2021-03-10
UKR,EURO,19322408,7877877,2021-02-24
TZA,AFRO,1001610,965778,2021-07-28
USA,AMRO,461852894,195131235,2020-12-14
URY,AMRO,6684604,2632463,2021-02-27
UZB,EURO,25214793,8387397,2021-04-28
VUT,WPRO,122853,36891,2021-06-02
VEN,AMRO,23156914,9271857,2021-02-22
VNM,WPRO,86319808,26964109,2021-03-08
WLF,WPRO,11774,5808,2021-03-19
YEM,EMRO,746557,344333,2021-04-20
ZMB,AFRO,985443,602572,2021-04-14
ZWE,AFRO,6164860,2696516,2021-02-18
